 F|rpcdcep.h|4|0|1CD192E010D910E
 F|rpcndr.h|4|0|1CD192E010D910E
  I|rpcnsip.h|0
  I|pshpack4.h|0
  I|poppack.h|0
 F|rpcnsi.h|4|0|1CD192E010D910E
 F|rpcnsip.h|4|0|1CD192E010D910E
 F|rpcnterr.h|4|0|1CD192E010D910E
 F|rpcproxy.h|4|0|1CD192E010D910E
  I|rpc.h|0
  I|rpcndr.h|0
  I|string.h|0
  I|memory.h|0
 F|rpcwdt.h|4|0|1CD192E010FF368
 F|safeint.hxx|4|0|1CD192E010FF368
  I|assert.h|0
 F|safeocx.h|4|0|1CD192E583264A0
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|unknwn.h|1
  I|urlmon.h|1
 F|safeocx.idl|0|0|1CD192E583264A0
  I|unknwn.idl|1
  I|wtypes.idl|1
  I|urlmon.idl|1
 F|sal.h|4|0|1CD192E010FF368
 F|schannel.h|4|0|1CD192E583264A0
  I|wincrypt.h|0
 F|schedule.h|4|0|1CD193008975EF8
 F|schnlsp.h|4|0|1CD192E010FF368
  I|wincrypt.h|0
  I|sslsock.h|0
 F|scrptids.h|4|0|1CD192E583264A0
 F|search.h|4|0|1CD192E583264A0
 F|secext.h|4|0|1CD192E5834C6FA
 F|security.h|4|0|1CD192E011255C2
  I|windows.h|0
  I|sspi.h|0
 F|seekpt.h|4|0|1CD193008975EF8
 F|service.h|4|0|1CD192E011255C2
  I|winioctl.h|0
  I|mwinbase.h|0
 F|servprov.h|4|0|1CD192E5834C6FA
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|objidl.h|1
 F|servprov.idl|0|0|1CD192E5834C6FA
  I|objidl.idl|1
 F|set|80000|0|1CD192E011255C2
 F|setjmp.h|4|0|1CD192E011255C2
  I|stdlib.h|1
 F|shappmgr.h|4|0|1CD192E5834C6FA
  I|rpc.h|1
  I|rpcndr.h|1
  I|oaidl.h|1
  I|ocidl.h|1
  I|appmgmt.h|1
 F|shappmgr.idl|0|0|1CD192E5834C6FA
  I|oaidl.idl|1
  I|ocidl.idl|1
  I|appmgmt.h|1
  I|olectl.h|0
  I|shdispid.h|0
 F|shdispid.h|4|0|1CD192E5834C6FA
 F|shdoclc.h|4|0|1CD192E5834C6FA
 F|shellapi.h|4|0|1CD192E011255C2
  I|pshpack1.h|0
  I|mshellap.h|0
  I|poppack.h|0
 F|shellids.h|4|0|1CD192E5834C6FA
 F|shellsdk.h|4|0|1CD192E0114B81C
  I|windows.h|0
  I|sipapi.h|0
  I|prsht.h|0
  I|shsdkstc.h|0
 F|shellsdkguids.h|4|0|1CD192EB5D29CE2
 F|shhelper.h|4|0|1CD192E58372954
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|oaidl.h|1
  I|shobjidl.h|1
 F|shhelper.idl|0|0|1CD192E58372954
  I|oaidl.idl|1
  I|shobjidl.idl|1
 F|shintr.h|4|0|1CD192E0114B81C
 F|shldisp.h|4|0|1CD192E58372954
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|ocidl.h|1
 F|shldisp.idl|0|0|1CD192E58372954
  I|olectl.h|0
  I|ocidl.idl|1
  I|shdispid.h|1
 F|shlguid.h|4|0|1CD192E58398BAE
  I|isguids.h|0
  I|exdisp.h|0
  I|shldisp.h|0
 F|shlobj.h|4|0|1CD192E58398BAE
  I|ole2.h|0
  I|prsht.h|0
  I|commctrl.h|0
  I|shlguid.h|0
  I|pshpack1.h|0
  I|shtypes.h|0
  I|winnetwk.h|0
  I|shobjidl.h|0
  I|pshpack8.h|0
  I|poppack.h|0
  I|pshpack2.h|0
 F|shlwapi.h|4|0|1CD192E58398BAE
  I|objbase.h|0
  I|shtypes.h|0
  I|pshpack8.h|0
  I|poppack.h|0
 F|shobjidl.h|4|0|1CD192E583BEE08
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|objidl.h|1
  I|oleidl.h|1
  I|oaidl.h|1
  I|shtypes.h|1
  I|servprov.h|1
  I|prsht.h|0
  I|commctrl.h|0
 F|shobjidl.idl|0|0|1CD192E583BEE08
  I|objidl.idl|1
  I|oleidl.idl|1
  I|oaidl.idl|1
  I|shtypes.idl|1
  I|servprov.idl|1
 F|shsdkstc.h|4|0|1CD192E0114B81C
  I|wtypes.h|0
 F|shtypes.h|4|0|1CD192E583BEE08
  I|rpc.h|1
  I|rpcndr.h|1
  I|wtypes.h|1
 F|shtypes.idl|0|0|1CD192E583BEE08
  I|wtypes.idl|1
 F|simmgr.h|4|0|1CD193094409F00
  I|windows.h|0
 F|simpdata.h|4|0|1CD192E583BEE08
  I|rpc.h|1
  I|rpcndr.h|1
  I|oaidl.h|1
 F|sip.h|4|0|1CD192E0114B81C
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|unknwn.h|1
  I|sipapi.h|1
 F|sipapi.h|4|0|1CD192E0114B81C
 F|smbconfig.h|4|0|1CD192EB328BC56
 F|sms.h|4|0|1CD19309443015A
  I|windows.h|0
 F|soaperr.idl|0|0|1CD192EB328BC56
  I|SoapMsgIds.h|1
 F|soapmsg.idl|0|0|1CD192EB328BC56
  I|soapmsgids.h|1
 F|soapreader.idl|0|0|1CD192EB328BC56
  I|soapreaderguid.h|1
  I|msxml2.idl|1
 F|soapserializer.idl|0|0|1CD192EB32B1EB0
  I|soapserguid.h|1
 F|softpub.h|4|0|1CD192E583BEE08
  I|wintrust.h|1
  I|pshpack8.h|0
  I|poppack.h|0
 F|source.h|4|0|1CD193008975EF8
 F|specstrings.h|4|0|1CD192E01171A76
  I|sal.h|0
 F|specstrings.h.090930_KBSOURCE|80000|0|1CD192E01197CD0
 F|splapi.h|4|0|1CD192E01197CD0
 F|spseal.h|4|0|1CD192E01197CD0
 F|sslsock.h|4|0|1CD192E01197CD0
 F|sspi.h|4|0|1CD192E011BDF2A
 F|stack|80000|0|1CD192E011BDF2A
 F|stdarg.h|4|0|1CD192E011BDF2A
  I|stdlib.h|1
 F|stddef.h|4|0|1CD192E011BDF2A
  I|stdlib.h|1
 F|stdexcept|80000|0|1CD192E011BDF2A
 F|stdio.h|4|0|1CD192E011BDF2A
  I|stdlib.h|0
  I|crtdefs.h|0
 F|stdlib.h|4|0|1CD192E011BDF2A
  I|crtdefs.h|0
 F|storemgr.h|4|0|1CD192E011E4184
  I|windows.h|0
  I|mstoremgr.h|0
 F|storext.h|4|0|1CD192E583E5062
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|wtypes.h|1
  I|unknwn.h|1
  I|objidl.h|1
 F|storext.idl|0|0|1CD192E583E5062
  I|wtypes.idl|1
  I|unknwn.idl|1
  I|objidl.idl|1
 F|stream.h|4|0|1CD192E583E5062
  I|objbase.h|0
 F|streams.h|4|0|1CD19300899C152
  I|windows.h|0
  I|windowsx.h|0
  I|olectl.h|0
  I|ddraw.h|0
  I|mmsystem.h|0
  I|winx.h|0
  I|strmif.h|0
  I|reftime.h|0
  I|wxdebug.h|0
  I|amvideo.h|0
  I|wxutil.h|0
  I|combase.h|0
  I|dllsetup.h|0
  I|measure.h|0
  I|comlite.h|0
  I|cache.h|0
  I|wxlist.h|0
  I|msgthrd.h|0
  I|mtype.h|0
  I|fourcc.h|0
  I|control.h|0
  I|ctlutil.h|0
  I|evcode.h|0
  I|amfilter.h|0
  I|transfrm.h|0
  I|transip.h|0
  I|uuids.h|0
  I|source.h|0
  I|outputq.h|0
  I|errors.h|0
  I|renbase.h|0
  I|renbaseasync.h|0
  I|winutil.h|0
  I|winctrl.h|0
  I|videoctl.h|0
  I|refclock.h|0
  I|sysclock.h|0
  I|pstream.h|0
  I|vtrans.h|0
  I|amextra.h|0
  I|cprop.h|0
  I|strmctl.h|0
  I|edevdefs.h|0
  I|dvdevcod.h|0
 F|string|80000|0|1CD192E011E4184
 F|string.h|4|0|1CD192E011E4184
  I|stdlib.h|0
  I|crtdefs.h|0
 F|strmctl.h|4|0|1CD19300899C152
 F|strmif.h|4|0|1CD1930089C23AC
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|unknwn.h|1
  I|objidl.h|1
  I|ocidl.h|1
  I|ddraw.h|0
 F|strmif.idl|0|0|1CD1930089C23AC
  I|unknwn.idl|1
  I|objidl.idl|1
  I|dxmce.idl|1
  I|axcore.idl|1
  I|axextend.idl|1
  I|IAMovie.idl|1
  I|devenum.idl|1
  I|dvdif.idl|1
 F|strsafe.h|4|0|1CD192E011E4184
  I|stdio.h|0
  I|string.h|0
  I|stdarg.h|0
  I|specstrings.h|0
 F|subsmgr.h|4|0|1CD192E583E5062
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|unknwn.h|1
  I|ocidl.h|1
 F|subsmgr.idl|0|0|1CD192E583E5062
  I|unknwn.idl|1
  I|ocidl.idl|1
  I|oleidl.idl|1
  I|oaidl.idl|1
 F|svcguid.h|4|0|1CD192E583E5062
  I|basetyps.h|0
 F|svslog.hxx|4|0|1CD192EB32B1EB0
 F|svsutil.hxx|4|0|1CD192E0120A3DE
  I|tchar.h|0
  I|wchar.h|0
  I|stddef.h|0
 F|syncmgr.h|4|0|1CD192E5840B2BC
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|objidl.h|1
  I|oleidl.h|1
  I|mstask.h|1
 F|syncmgr.idl|0|0|1CD192E5840B2BC
  I|objidl.idl|1
  I|oleidl.idl|1
  I|mstask.idl|1
 F|sysclock.h|4|0|1CD1930089C23AC
 F|tapi.h|4|0|1CD192E0120A3DE
  I|windows.h|0
  I|ptapi.h|0
  I|mtapi.h|0
 F|tchar.h|4|0|1CD192E01230638
  I|windef.h|0
  I|stdlib.h|0
 F|tileenginerenderplugin.h|4|0|1CD192E5840B2BC
  I|windows.h|0
  I|XamlRuntimeGraphics.h|0
 F|tileproxy.h|4|0|1CD192E5840B2BC
 F|time.h|4|0|1CD192E01230638
  I|crtdefs.h|0
 F|tlhelp32.h|4|0|1CD192E01230638
 F|tlog.h|4|0|1CD192E5840B2BC
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|ocidl.h|1
  I|shtypes.h|1
  I|tlogstg.h|1
 F|tlog.idl|0|0|1CD192E5840B2BC
  I|ocidl.idl|1
  I|shtypes.idl|1
  I|oaidl.idl|1
  I|tlogstg.idl|1
 F|tlogstg.h|4|0|1CD192E5840B2BC
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|objidl.h|1
  I|oleidl.h|1
 F|tlogstg.idl|0|0|1CD192E5840B2BC
  I|objidl.idl|1
  I|oleidl.idl|1
 F|transact.h|4|0|1CD192E58431516
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|unknwn.h|1
 F|transfrm.h|4|0|1CD1930089C23AC
 F|transip.h|4|0|1CD1930089E8606
 F|tsp.h|4|0|1CD19309443015A
  I|windows.h|0
 F|tvout.h|4|0|1CD192E01230638
 F|typeinfo|80000|0|1CD192E01230638
 F|types.h|4|0|1CD192E01230638
 F|unknwn.h|4|0|1CD192E01230638
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|wtypes.h|1
 F|unknwn.idl|0|0|1CD192E01230638
  I|wtypes.idl|1
 F|upnp.h|4|0|1CD192EB32B1EB0
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|oaidl.h|1
 F|upnp.idl|0|0|1CD192EB32B1EB0
  I|idispids.h|0
  I|oaidl.idl|1
 F|upnphost.h|4|0|1CD192EB32B1EB0
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|oaidl.h|1
 F|upnphost.idl|0|0|1CD192EB32D810A
  I|oaidl.idl|1
 F|urlhist.h|4|0|1CD192E58431516
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|objidl.h|1
  I|oleidl.h|1
  I|oaidl.h|1
  I|docobj.h|1
 F|urlhist.idl|0|0|1CD192E58431516
  I|objidl.idl|1
  I|oleidl.idl|1
  I|oaidl.idl|1
  I|docobj.idl|1
  I|servprov.idl|1
 F|urlmki.h|4|0|1CD192E58431516
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|urlmon.h|1
 F|urlmon.h|4|0|1CD192E58457770
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|objidl.h|1
  I|oleidl.h|1
  I|servprov.h|1
  I|msxml2.h|1
 F|urlmon.idl|0|0|1CD192E58457770
  I|objidl.idl|1
  I|oleidl.idl|1
  I|servprov.idl|1
  I|msxml2.idl|1
 F|urlmonui.h|4|0|1CD192E5847D9CA
 F|urltrack.h|4|0|1CD192E5847D9CA
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|oleidl.h|1
 F|urltrack.idl|0|0|1CD192E5847D9CA
  I|oleidl.idl|1
 F|userdata.h|4|0|1CD1930089E8606
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|unknwn.h|1
  I|objidl.h|1
 F|userdata.idl|0|0|1CD1930089E8606
  I|unknwn.idl|1
  I|objidl.idl|1
 F|use_ansi.h|4|0|1CD192E01256892
 F|usp10.h|4|0|1CD192E01256892
  I|windows.h|0
 F|utility|80000|0|1CD192E01256892
 F|uuids.h|4|0|1CD1930089E8606
  I|ksuuids.h|1
 F|uxtheme.h|4|0|1CD192E5847D9CA
  I|commctrl.h|0
 F|valarray|80000|0|1CD192E01256892
 F|vector|80000|0|1CD192E0127CAEC
 F|vervec.h|4|0|1CD192E5847D9CA
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|objidl.h|1
  I|oleidl.h|1
 F|vervec.idl|0|0|1CD192E5847D9CA
  I|objidl.idl|1
  I|oleidl.idl|1
 F|vfwmsgs.h|4|0|1CD1930089E8606
 F|videoctl.h|4|0|1CD1930089E8606
 F|vpconfig.h|4|0|1CD1930089E8606
 F|vpnotify.h|4|0|1CD193008A0E860
 F|vptype.h|4|0|1CD193008A0E860
 F|vrsscan.h|4|0|1CD192E5847D9CA
  I|rpc.h|1
  I|rpcndr.h|1
  I|objidl.h|1
  I|oleidl.h|1
 F|vssym32.h|4|0|1CD192E5847D9CA
 F|vtrans.h|4|0|1CD193008A0E860
 F|wab.h|4|0|1CD192E584A3C24
  I|wabdefs.h|0
  I|wabcode.h|0
  I|wabtags.h|0
  I|wabutil.h|0
  I|wabiab.h|0
  I|wabapi.h|0
  I|wabmem.h|0
  I|wabnot.h|0
 F|wabapi.h|4|0|1CD192E584A3C24
 F|wabcode.h|4|0|1CD192E584A3C24
  I|objerror.h|0
 F|wabdefs.h|4|0|1CD192E584A3C24
  I|windows.h|0
  I|objerror.h|0
  I|objbase.h|0
  I|compobj.h|0
  I|stddef.h|0
 F|wabiab.h|4|0|1CD192E584A3C24
 F|wabmem.h|4|0|1CD192E584A3C24
 F|wabnot.h|4|0|1CD192E584A3C24
 F|wabtags.h|4|0|1CD192E584C9E7E
 F|wabutil.h|4|0|1CD192E584C9E7E
 F|wap.h|4|0|1CD19309443015A
 F|wchar.h|4|0|1CD192E012A2D46
  I|stdlib.h|1
  I|crtdefs.h|0
 F|wctype.h|4|0|1CD192E012A2D46
  I|crtdefs.h|0
 F|wdogapi.h|4|0|1CD192E012C8FA0
 F|webcheck.h|4|0|1CD192E584C9E7E
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|unknwn.h|1
  I|subsmgr.h|1
 F|webproxy.h|4|0|1CD192EB32D810A
  I|winsock.h|0
 F|webvw.h|4|0|1CD192E584C9E7E
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|oaidl.h|1
  I|ocidl.h|1
  I|shldisp.h|1
 F|webvw.idl|0|0|1CD192E584C9E7E
  I|olectl.h|0
  I|oaidl.idl|1
  I|ocidl.idl|1
  I|shldisp.idl|1
  I|webvwid.h|1
 F|webvwid.h|4|0|1CD192E584C9E7E
 F|wfmtmidi.h|4|0|1CD192E012C8FA0
  I|windows.h|1
 F|winable.h|4|0|1CD192E584F00D8
  I|stdarg.h|0
 F|winbase.h|4|0|1CD192E012C8FA0
  I|windef.h|0
  I|winver.h|0
  I|stdarg.h|0
  I|winerror.h|0
  I|dbgapi.h|0
  I|kfuncs.h|0
  I|msgqueue.h|1
  I|winnls.h|0
  I|pwinbase.h|0
  I|mwinbase.h|0
  I|windbase.h|0
 F|winber.h|4|0|1CD192E012C8FA0
 F|wincred.h|4|0|1CD192E584F00D8
  I|cred.h|0
 F|wincrerr.h|4|0|1CD192E584F00D8
 F|wincrui.h|4|0|1CD192E584F00D8
  I|wincred.h|0
  I|commctrl.h|0
 F|wincrypt.h|4|0|1CD192E01315454
  I|specstrings.h|0
 F|winctrl.h|4|0|1CD193008A0E860
 F|windbase.h|4|0|1CD192E01315454
  I|windbase_edb.h|0
  I|pwindbas.h|0
  I|mwindbas.h|0
 F|windbase_edb.h|4|0|1CD192E01315454
 F|windef.h|4|0|1CD192E01315454
  I|winnt.h|0
  I|specstrings.h|0
 F|windns.h|4|0|1CD192E01315454
 F|windows.h|4|0|1CD192E0133B6AE
  I|windef.h|0
  I|types.h|0
  I|winbase.h|0
  I|wingdi.h|0
  I|winuser.h|0
  I|winreg.h|0
  I|shellapi.h|0
  I|ole2.h|0
  I|imm.h|0
  I|tchar.h|0
  I|excpt.h|0
  I|strsafe.h|0
 F|windowsx.h|4|0|1CD192E0133B6AE
 F|winerror.h|4|0|1CD192E01387B62
 F|wingdi.h|4|0|1CD192E013ADDBC
  I|windef.h|0
  I|pshpack2.h|1
  I|poppack.h|1
  I|pshpack1.h|0
  I|pwingdi.h|0
 F|wininet.h|4|0|1CD192E584F00D8
  I|pshpack8.h|0
  I|pshpack4.h|0
  I|poppack.h|0
 F|winineti.h|4|0|1CD192E584F00D8
  I|iedial.h|0
 F|wininetui.h|4|0|1CD192E58516332
 F|winioctl.h|4|0|1CD192E013FA270
 F|winldap.h|4|0|1CD192E01446724
  I|windef.h|0
  I|schnlsp.h|0
 F|winnetwk.h|4|0|1CD192E014B8E32
  I|mwnetfun.h|0
 F|winnls.h|4|0|1CD192E0155179A
 F|winnt.h|4|0|1CD192E0159DC4E
  I|ctype.h|0
  I|specstrings.h|0
  I|basetsd.h|0
  I|ntstatus.h|0
  I|pshpack4.h|0
  I|poppack.h|0
  I|pshpack2.h|1
  I|pshpack1.h|1
  I|pshpack8.h|1
  I|string.h|0
 F|winreg.h|4|0|1CD192E015C3EA8
  I|macwin32.h|0
  I|pwinreg.h|0
  I|mwinreg.h|0
 F|winscard.h|4|0|1CD192E015C3EA8
  I|wtypes.h|0
  I|winioctl.h|0
  I|winsmcrd.h|1
  I|SCardErr.h|1
 F|winsmcrd.h|4|0|1CD192E015C3EA8
 F|winsock.h|4|0|1CD192E015C3EA8
  I|windows.h|0
 F|winsock2.h|4|0|1CD192E015EA102
  I|pshpack4.h|0
  I|windows.h|0
  I|qos.h|0
  I|guiddef.h|0
  I|poppack.h|0
 F|wintrust.h|4|0|1CD192E015EA102
  I|wincrypt.h|0
  I|pshpack8.h|0
  I|poppack.h|0
 F|winuser.h|4|0|1CD192E015EA102
  I|windef.h|0
  I|mmsystem.h|0
  I|pshpack2.h|1
  I|poppack.h|1
  I|pwinuser.h|0
 F|winuserm.h|4|0|1CD192E0161035C
 F|winutil.h|4|0|1CD193008A0E860
 F|winver.h|4|0|1CD192E0161035C
 F|winx.h|4|0|1CD193008A0E860
  I|bldver.h|0
 F|wisc.h|4|0|1CD192EB32D810A
  I|rpc.h|1
  I|rpcndr.h|1
  I|oaidl.h|1
 F|wisc.idl|0|0|1CD192EB32D810A
  I|oaidl.idl|1
  I|ConnGuid.h|1
  I|IdlUtils.h|1
  I|SoapVer.h|1
 F|wmcodecids.h|4|0|1CD193008A0E860
 F|wmcodecstrs.h|4|0|1CD193008A0E860
 F|wmcodectypes.h|4|0|1CD193008A34ABA
  I|mmreg.h|0
 F|wmsbuffer.h|4|0|1CD193008A34ABA
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|objidl.h|1
  I|ocidl.h|1
 F|wmsdkidl.h|4|0|1CD193008A5AD14
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|oaidl.h|1
  I|wmsbuffer.h|1
 F|ws2atm.h|4|0|1CD192E0161035C
  I|pshpack4.h|0
  I|poppack.h|0
 F|ws2bth.h|4|0|1CD192E0161035C
 F|ws2spi.h|4|0|1CD192E0161035C
  I|pshpack4.h|0
  I|winsock2.h|0
  I|poppack.h|0
 F|ws2tcpip.h|4|0|1CD192E016365B6
 F|wsdapi.h|4|0|1CD192EB32D810A
  I|wsdbase.h|0
  I|wsdattachment.h|0
  I|wsdxml.h|0
  I|wsddisco.h|0
  I|wsdclient.h|0
  I|wsdhost.h|0
  I|wsdtypes.h|0
  I|wsdutil.h|0
  I|wsdns.h|0
 F|wsdattachment.h|4|0|1CD192EB32D810A
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|objidl.h|1
 F|wsdattachment.idl|0|0|1CD192EB32D810A
  I|objidl.idl|1
 F|wsdbase.h|4|0|1CD192EB32FE364
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|objidl.h|1
 F|wsdbase.idl|0|0|1CD192EB32FE364
  I|objidl.idl|1
 F|wsdclient.h|4|0|1CD192EB32FE364
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|oaidl.h|1
  I|ocidl.h|1
  I|wsdxmldom.h|1
  I|wsdtypes.h|1
 F|wsdclient.idl|0|0|1CD192EB32FE364
  I|oaidl.idl|1
  I|ocidl.idl|1
  I|wsdxmldom.h|1
  I|wsdtypes.h|1
 F|wsddisco.h|4|0|1CD192EB32FE364
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|objidl.h|1
  I|wsdxmldom.h|1
  I|wsdtypes.h|1
 F|wsddisco.idl|0|0|1CD192EB32FE364
  I|objidl.idl|1
  I|wsdxmldom.h|1
  I|wsdtypes.h|1
 F|wsdhost.h|4|0|1CD192EB33245BE
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|oaidl.h|1
  I|ocidl.h|1
  I|wsdxmldom.h|1
  I|wsdtypes.h|1
 F|wsdhost.idl|0|0|1CD192EB33245BE
  I|oaidl.idl|1
  I|ocidl.idl|1
  I|wsdxmldom.h|1
  I|wsdtypes.h|1
 F|wsdl.idl|0|0|1CD192EB33245BE
  I|wsdlguid.h|1
 F|wsdns.h|4|0|1CD192EB33245BE
 F|wsdtypes.h|4|0|1CD192EB33245BE
 F|wsdutil.h|4|0|1CD192EB33245BE
 F|wsdxml.h|4|0|1CD192EB334A818
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|oaidl.h|1
  I|ocidl.h|1
 F|wsdxml.idl|0|0|1CD192EB334A818
  I|oaidl.idl|1
  I|ocidl.idl|1
 F|wsdxmldom.h|4|0|1CD192EB334A818
 F|wtypes.h|4|0|1CD192E58516332
  I|rpc.h|1
  I|rpcndr.h|1
  I|basetsd.h|1
 F|wtypes.idl|0|0|1CD192E58516332
  I|basetsd.h|1
 F|wxdebug.h|4|0|1CD193008A80F6E
  I|perflog.h|0
 F|wxlist.h|4|0|1CD193008A80F6E
 F|wxutil.h|4|0|1CD193008A80F6E
 F|xamlruntime.h|4|0|1CD192E0165C810
  I|unknwn.h|0
  I|windows.h|0
 F|xhsc.h|4|0|1CD192EB334A818
  I|rpc.h|1
  I|rpcndr.h|1
  I|oaidl.h|1
 F|xhsc.idl|0|0|1CD192EB334A818
  I|oaidl.idl|1
  I|ConnGuid.h|1
  I|IdlUtils.h|1
  I|SoapVer.h|1
 F|xmemory|80000|0|1CD192E01682A6A
 F|xmlparser.h|4|0|1CD192E58516332
  I|rpc.h|1
  I|rpcndr.h|1
  I|unknwn.h|1
  I|objidl.h|1
  I|oaidl.h|1
 F|xmlparser.idl|0|0|1CD192E58516332
  I|unknwn.idl|1
  I|wtypes.idl|1
  I|objidl.idl|1
  I|oaidl.idl|1
 F|xmmintrin.h|4|0|1CD192E01682A6A
  I|crtdefs.h|0
  I|mmintrin.h|0
  I|xmm_func.h|1
  I|malloc.h|0
 F|xrcustomcontrol.h|4|0|1CD192E016CEF1E
  I|XamlRuntime.h|0
  I|XRPtr.h|0
  I|XRUnknown.h|0
 F|xrdelegate.h|4|0|1CD192E016F5178
 F|xrptr.h|4|0|1CD192E016F5178
  I|XamlRuntime.h|0
 F|xrunknown.h|4|0|1CD192E016F5178
 F|xstddef|80000|0|1CD192E0171B3D2
 F|xstring|80000|0|1CD192E0171B3D2
 F|xtree|80000|0|1CD192E0171B3D2
 F|xutility|80000|0|1CD192E0174162C
 F|ymath.h|4|0|1CD192E0174162C
  I|math.h|0
  I|yvals.h|0
 F|yvals.h|4|0|1CD192E0174162C
  I|libdefs|0

D|C:\WINCE600\OSDesign\UP2440\Wince600\UP2440_ARMV4I\cesysgen\sdk\lib\ARMV4I\retail\|3000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|authhlp.lib|80000|0|1C6D1EF08B36000
 F|authhlp.pdb|80000|0|1C6D1EF08B36000
 F|aygshell.exp|80000|0|1CD192EB564F0B6
 F|aygshell.lib|80000|0|1CD192EB564F0B6
 F|btd.exp|80000|0|1CD192DDF1FFA50
 F|btd.lib|80000|0|1CD192DDF1FFA50
 F|bthguid.lib|80000|0|1C6D1EF08B36000
 F|cecap.lib|80000|0|1C6D1EF08B36000
 F|cecap.pdb|80000|0|1C6D1EF08B36000
 F|ceddk.exp|80000|0|1CD192DC8BA02CE
 F|ceddk.lib|80000|0|1CD192DC8BA02CE
 F|ceddk.pdb|80000|0|1CD192DC8D43CAC
 F|ceosutil.lib|80000|0|1C6D1EF08B36000
 F|ceosutil.pdb|80000|0|1C6D1EF08B36000
 F|ceshell.exp|80000|0|1CD192F0254B2F8
 F|ceshell.lib|80000|0|1CD192F0254B2F8
 F|commctrl.exp|80000|0|1CD192DBD326392
 F|commctrl.lib|80000|0|1CD192DBD326392
 F|commdlg.exp|80000|0|1CD192DBE1E6C60
 F|commdlg.lib|80000|0|1CD192DBE1E6C60
 F|coredll.exp|80000|0|1CD192DAA5669A8
 F|coredll.lib|c0000|0|1CD192DAA5669A8
 F|corelibc.lib|80000|0|1CD192DAB6D5CCA
 F|crypt32.exp|80000|0|1CD192DC22B8B4E
 F|crypt32.lib|80000|0|1CD192DC22B8B4E
 F|cxport.exp|80000|0|1CD192DC9EFF482
 F|cxport.lib|80000|0|1CD192DC9EFF482
 F|ddguid.lib|80000|0|1C6D1EF08B36000
 F|ddguid.pdb|80000|0|1C6D1EF08B36000
 F|ddraw.exp|80000|0|1CD193010DA24CE
 F|ddraw.lib|80000|0|1CD193010DA24CE
 F|dmoguids.lib|80000|0|1C6D1EF08B36000
 F|dmoguids.pdb|80000|0|1C6D1EF08B36000
 F|dxguid.lib|80000|0|1C6D1EF08B36000
